unsigned char arr[75][100] = {
	{4, 1, 0, 0, 5, 1, 0, 1, 0, 1, 0, 1, 0, 0, 21, 1, 1, 0, 0, 0, 0, 16, 5, 16, 5, 0, 21, 21, 21, 21, 21, 20, 0, 21, 5, 26, 43, 42, 41, 41, 58, 41, 21, 41, 41, 37, 41, 42, 21, 0, 0, 0, 0, 0, 1, 5, 5, 21, 37, 37, 41, 36, 41, 41, 41, 41, 41, 41, 41, 57, 41, 41, 41, 36, 21, 20, 5, 1, 1, 0, 0, 1, 0, 20, 37, 21, 36, 21, 21, 0, 16, 0, 16, 0, 0, 0, 0, 16, 0, 0},
	{1, 0, 0, 5, 1, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 5, 0, 0, 0, 0, 0, 1, 0, 5, 0, 21, 21, 22, 21, 21, 21, 21, 21, 16, 21, 21, 26, 42, 42, 41, 41, 42, 58, 42, 58, 42, 42, 58, 41, 0, 0, 0, 0, 0, 0, 1, 1, 5, 5, 21, 37, 41, 41, 36, 41, 37, 40, 37, 41, 37, 41, 37, 37, 21, 21, 5, 1, 5, 1, 0, 0, 0, 20, 21, 41, 36, 41, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16},
	{0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 21, 5, 1, 0, 0, 0, 0, 5, 17, 0, 21, 42, 21, 21, 16, 1, 17, 21, 21, 21, 22, 22, 26, 42, 41, 41, 57, 41, 57, 41, 57, 41, 57, 41, 0, 0, 0, 0, 0, 0, 5, 1, 1, 5, 21, 5, 21, 21, 21, 37, 41, 37, 37, 37, 21, 21, 21, 5, 6, 5, 1, 1, 1, 5, 20, 0, 0, 21, 36, 37, 41, 37, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{1, 0, 0, 5, 1, 0, 1, 4, 0, 0, 1, 4, 0, 5, 0, 0, 1, 0, 1, 0, 0, 5, 16, 4, 21, 22, 41, 21, 16, 5, 20, 1, 21, 26, 21, 21, 21, 22, 26, 37, 41, 41, 42, 41, 42, 41, 42, 41, 42, 20, 0, 0, 0, 0, 0, 1, 5, 1, 1, 5, 2, 5, 6, 5, 5, 6, 5, 5, 5, 21, 5, 6, 5, 1, 1, 0, 5, 21, 20, 37, 20, 20, 20, 37, 40, 37, 40, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{4, 1, 0, 21, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 5, 0, 21, 41, 22, 21, 16, 0, 0, 5, 21, 38, 41, 22, 26, 21, 22, 22, 41, 57, 41, 57, 41, 57, 41, 57, 41, 21, 0, 0, 0, 0, 0, 1, 1, 1, 5, 1, 5, 5, 1, 6, 1, 5, 6, 6, 5, 2, 5, 1, 6, 5, 0, 1, 1, 20, 37, 20, 36, 21, 20, 20, 21, 40, 37, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 1, 0, 5, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 21, 0, 17, 21, 22, 42, 21, 0, 0, 0, 1, 1, 41, 26, 21, 26, 21, 21, 21, 21, 37, 41, 41, 41, 41, 41, 41, 41, 0, 0, 0, 0, 0, 0, 4, 1, 5, 1, 1, 5, 1, 1, 5, 5, 6, 1, 5, 2, 5, 5, 6, 5, 5, 1, 5, 21, 37, 37, 36, 21, 20, 20, 20, 20, 21, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{5, 1, 0, 21, 1, 1, 21, 22, 5, 0, 1, 0, 0, 0, 5, 0, 0, 1, 0, 0, 5, 0, 21, 4, 21, 42, 21, 21, 21, 17, 0, 21, 21, 42, 22, 21, 22, 21, 21, 5, 1, 0, 0, 21, 21, 21, 21, 21, 16, 0, 0, 0, 0, 0, 0, 1, 1, 1, 5, 5, 1, 5, 6, 5, 2, 5, 5, 1, 5, 5, 6, 1, 5, 2, 5, 1, 21, 20, 40, 21, 36, 21, 20, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{17, 4, 1, 1, 21, 5, 22, 22, 21, 5, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 17, 5, 1, 16, 21, 22, 42, 42, 21, 21, 17, 21, 42, 42, 37, 21, 22, 21, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 1, 5, 1, 1, 5, 5, 2, 5, 6, 1, 6, 1, 5, 6, 5, 5, 6, 21, 37, 36, 37, 20, 36, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{5, 1, 0, 0, 22, 5, 21, 21, 22, 22, 21, 0, 5, 0, 1, 0, 0, 1, 0, 0, 4, 1, 21, 20, 21, 37, 26, 21, 42, 26, 41, 22, 41, 22, 26, 21, 21, 5, 21, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 5, 1, 5, 5, 2, 5, 5, 1, 5, 5, 5, 6, 1, 5, 2, 5, 1, 5, 36, 25, 36, 21, 20, 17, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{1, 0, 0, 1, 0, 0, 22, 22, 5, 21, 21, 1, 1, 1, 0, 0, 0, 0, 0, 0, 17, 5, 21, 0, 21, 22, 25, 38, 26, 37, 42, 42, 22, 42, 21, 21, 21, 5, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 5, 1, 1, 5, 1, 1, 1, 1, 6, 5, 2, 5, 1, 5, 6, 5, 1, 6, 5, 21, 36, 20, 21, 1, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 5, 0, 0, 1, 5, 21, 22, 21, 5, 1, 0, 0, 0, 1, 0, 0, 0, 1, 4, 17, 1, 21, 20, 21, 38, 25, 38, 26, 38, 25, 41, 21, 21, 5, 21, 1, 21, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 1, 5, 5, 1, 1, 4, 1, 1, 0, 1, 5, 5, 6, 5, 1, 5, 6, 5, 1, 21, 21, 21, 5, 5, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16},
	{1, 0, 1, 1, 0, 0, 1, 21, 22, 5, 0, 1, 4, 1, 0, 0, 0, 0, 0, 0, 17, 4, 5, 21, 17, 20, 21, 22, 41, 21, 42, 22, 22, 21, 21, 1, 21, 21, 21, 20, 20, 37, 36, 37, 37, 41, 37, 37, 4, 0, 0, 0, 0, 0, 0, 16, 0, 4, 1, 1, 1, 5, 1, 1, 4, 1, 5, 1, 5, 1, 5, 6, 5, 1, 5, 6, 5, 1, 21, 5, 1, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21},
	{5, 0, 0, 0, 1, 0, 0, 1, 21, 1, 0, 0, 0, 5, 1, 0, 0, 1, 0, 1, 4, 17, 0, 1, 5, 21, 20, 21, 21, 26, 21, 37, 21, 21, 1, 21, 1, 21, 20, 20, 37, 20, 41, 41, 41, 41, 41, 37, 16, 0, 0, 0, 0, 0, 16, 0, 0, 16, 5, 1, 5, 1, 5, 1, 1, 1, 1, 1, 6, 1, 5, 1, 5, 6, 5, 1, 5, 5, 1, 1, 5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17},
	{0, 0, 0, 1, 0, 1, 0, 0, 1, 5, 0, 0, 0, 0, 0, 0, 1, 21, 21, 21, 17, 16, 21, 4, 1, 21, 17, 20, 21, 20, 21, 21, 20, 1, 5, 1, 21, 20, 20, 37, 41, 41, 41, 41, 41, 41, 41, 20, 0, 0, 0, 0, 0, 0, 16, 0, 16, 5, 1, 1, 1, 5, 1, 1, 0, 5, 0, 5, 1, 5, 2, 5, 6, 1, 1, 6, 5, 1, 5, 1, 1, 0, 1, 0, 0, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20},
	{0, 1, 5, 0, 0, 0, 1, 0, 0, 21, 5, 0, 0, 0, 0, 0, 0, 20, 37, 4, 20, 20, 16, 1, 16, 5, 5, 17, 20, 17, 20, 1, 5, 21, 1, 20, 16, 20, 37, 41, 36, 41, 37, 41, 41, 41, 37, 20, 0, 0, 0, 0, 0, 20, 0, 16, 5, 16, 0, 5, 1, 1, 5, 1, 5, 1, 1, 1, 5, 1, 5, 1, 5, 5, 5, 1, 1, 5, 1, 5, 1, 1, 0, 0, 0, 17, 0, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 21},
	{0, 21, 21, 5, 0, 0, 0, 1, 0, 0, 17, 5, 0, 0, 0, 0, 0, 20, 16, 1, 17, 20, 20, 20, 0, 1, 0, 5, 1, 5, 1, 21, 1, 5, 16, 20, 21, 20, 37, 41, 37, 40, 41, 41, 41, 41, 37, 20, 0, 0, 0, 0, 16, 0, 16, 0, 17, 5, 0, 0, 5, 1, 1, 5, 1, 5, 1, 1, 1, 5, 1, 5, 1, 1, 5, 1, 5, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 17, 0, 0, 0, 0, 0, 0, 0, 20, 17},
	{5, 1, 1, 17, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 21, 16, 20, 16, 4, 17, 5, 17, 5, 5, 21, 16, 21, 20, 20, 37, 20, 36, 41, 41, 37, 41, 37, 41, 20, 0, 0, 0, 0, 0, 0, 16, 20, 0, 21, 0, 16, 1, 0, 5, 1, 0, 1, 1, 0, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 21, 1, 16, 0, 0, 1, 16, 20},
	{17, 5, 0, 5, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 20, 21, 20, 20, 1, 17, 20, 16, 4, 16, 20, 16, 16, 20, 20, 20, 37, 20, 40, 37, 41, 37, 40, 41, 41, 37, 20, 16, 0, 0, 0, 16, 20, 16, 0, 5, 17, 1, 4, 1, 20, 1, 1, 5, 1, 4, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 5, 0, 21, 1, 20, 1, 16, 1, 16, 0, 16, 0, 16, 0, 0, 16, 1, 21, 0, 16, 20, 17},
	{5, 0, 1, 5, 1, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 20, 20, 17, 0, 21, 21, 21, 16, 20, 20, 20, 20, 20, 21, 20, 21, 20, 21, 36, 41, 40, 41, 37, 40, 20, 16, 0, 0, 0, 0, 20, 0, 17, 20, 17, 4, 16, 1, 16, 1, 0, 20, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26, 21, 1, 1, 5, 1, 21, 5, 21, 1, 21, 1, 1, 0, 16, 0, 0, 16, 0, 0, 21, 0, 21},
	{21, 5, 16, 0, 21, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 20, 21, 36, 20, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 16, 21, 41, 37, 41, 37, 21, 20, 1, 0, 0, 0, 16, 16, 20, 0, 17, 20, 17, 4, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 5, 17, 21, 5, 17, 1, 21, 21, 1, 21, 21, 21, 1, 20, 0, 0, 0, 16, 16, 17, 20},
	{17, 5, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 20, 20, 20, 21, 0, 16, 16, 16, 21, 21, 38, 21, 26, 38, 21, 21, 21, 21, 21, 40, 36, 41, 21, 21, 1, 0, 0, 0, 0, 0, 17, 20, 17, 16, 20, 1, 16, 17, 4, 17, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 17, 1, 21, 5, 17, 5, 21, 1, 21, 1, 21, 17, 21, 21, 0, 0, 0, 20, 17},
	{5, 20, 1, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 37, 37, 20, 16, 20, 17, 16, 16, 16, 20, 17, 20, 21, 16, 1, 16, 20, 37, 21, 21, 5, 5, 1, 0, 0, 0, 0, 20, 20, 21, 16, 21, 21, 16, 21, 0, 17, 20, 17, 4, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 1, 21, 1, 21, 17, 21, 17, 21, 21, 21, 5, 17, 1, 16, 21, 17, 20},
	{1, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20, 20, 20, 21, 16, 17, 20, 16, 17, 16, 17, 20, 33, 16, 16, 16, 20, 37, 21, 5, 6, 1, 1, 0, 0, 0, 0, 0, 16, 21, 20, 21, 21, 21, 21, 16, 20, 16, 21, 16, 17, 20, 17, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 21, 0, 21, 5, 21, 1, 21, 1, 21, 17, 4, 16, 16, 0, 21},
	{0, 0, 21, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 20, 21, 36, 20, 17, 32, 17, 20, 16, 21, 36, 37, 37, 17, 20, 20, 21, 21, 5, 1, 1, 5, 20, 16, 20, 21, 21, 21, 20, 37, 37, 37, 37, 37, 20, 17, 21, 21, 21, 21, 20, 21, 20, 21, 20, 17, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 17, 0, 21, 16, 17, 20, 17, 5, 17, 5, 16, 0, 21, 16, 20, 16},
	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 20, 21, 36, 20, 17, 36, 17, 36, 33, 37, 37, 21, 20, 36, 21, 21, 5, 1, 5, 20, 20, 20, 21, 21, 42, 38, 20, 17, 21, 36, 21, 37, 37, 37, 21, 20, 37, 36, 37, 37, 37, 37, 21, 21, 20, 20, 16, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 1, 4, 16, 0, 16, 4, 0, 1, 16, 21, 16, 21, 1, 0, 16, 5, 16, 21},
	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 20, 20, 17, 32, 16, 21, 33, 37, 21, 16, 36, 36, 21, 5, 1, 1, 5, 16, 20, 20, 21, 21, 22, 21, 20, 21, 37, 36, 37, 37, 37, 37, 21, 36, 37, 37, 37, 21, 37, 37, 20, 37, 20, 16, 17, 0, 0, 16, 16, 0, 16, 16, 0, 0, 0, 0, 1, 21, 5, 21, 17, 0, 21, 0, 17, 16, 16, 4, 16, 5, 16, 0, 16, 21, 16, 16, 21},
	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 20, 16, 20, 17, 36, 17, 36, 16, 21, 21, 21, 1, 1, 1, 5, 16, 20, 21, 20, 21, 1, 0, 0, 21, 37, 20, 37, 21, 37, 37, 37, 21, 37, 21, 37, 21, 37, 36, 21, 37, 20, 17, 20, 16, 20, 16, 20, 0, 20, 0, 16, 0, 16, 0, 16, 21, 16, 21, 17, 21, 21, 17, 21, 0, 4, 17, 16, 0, 16, 0, 16, 21, 0, 16, 21, 20},
	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 4, 16, 16, 16, 16, 16, 20, 21, 4, 1, 0, 1, 1, 20, 20, 20, 20, 1, 1, 5, 0, 16, 20, 37, 37, 37, 37, 37, 37, 37, 36, 21, 36, 37, 36, 21, 37, 37, 21, 36, 16, 21, 16, 17, 20, 17, 16, 17, 20, 16, 20, 16, 20, 1, 16, 5, 17, 21, 21, 21, 21, 21, 21, 17, 5, 17, 20, 1, 16, 0, 16, 21, 16, 20, 17},
	{1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 5, 1, 1, 1, 5, 17, 5, 1, 5, 1, 1, 5, 1, 5, 17, 20, 37, 21, 16, 0, 0, 0, 0, 21, 21, 37, 21, 37, 37, 37, 41, 37, 37, 37, 37, 21, 37, 37, 21, 36, 21, 21, 20, 17, 20, 20, 17, 20, 21, 20, 16, 21, 17, 20, 17, 20, 17, 20, 21, 17, 21, 21, 17, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 16, 21, 20, 21}
};
